log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0323","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 07:51:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0324","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 18:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0325","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0326","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 17:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0327","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 08:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0328","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 19:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0329","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 08:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0329-DUP","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 08:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0330","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-Out","MOBILE","iPhone","12/03/2026 11:30:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0331","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-In","MOBILE","iPhone","12/03/2026 13:30:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0332","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 19:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0333","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 07:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0334","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 19:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0335","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 07:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0336","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","12/03/2026 17:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0337","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0338","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 18:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0339","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0340","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0341","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:36:00","KhÃ¡ch hÃ ng Q1","10.7626","106.6601","0.99"
"LOG-3-0342","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","13/03/2026 11:28:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0343","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","13/03/2026 12:28:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0344","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 18:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0345","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0346","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0347","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0348","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0349","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:18:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0350","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 18:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0351","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0352","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 18:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0353","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:20:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0354","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:16:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0355","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0355-DUP","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0356","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0357","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0358","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 19:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0359","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0360","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 19:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0361","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0362","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0363","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 08:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0364","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 17:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0365","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 07:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0366","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","13/03/2026 18:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0367","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 08:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0367-DUP","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 08:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0368","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 18:45:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0369","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 07:52:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0370","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 19:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0371","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 08:00:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0372","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","14/03/2026 18:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0373","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 08:23:00","KhÃ¡ch hÃ ng Q5","10.7626","106.6601","0.99"
"LOG-3-0374","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","15/03/2026 11:16:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0375","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","15/03/2026 13:16:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0376","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 19:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0377","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 07:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0378","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 17:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0379","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 08:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0380","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","15/03/2026 17:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0381","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0382","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0383","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0384","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0385","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:24:00","KhÃ¡ch hÃ ng Q8","10.7626","106.6601","0.99"
"LOG-3-0386","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","16/03/2026 11:20:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0387","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","16/03/2026 12:20:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0388","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0389","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0390","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 17:52:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0391","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0392","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 19:24:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0393","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0394","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 17:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0395","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0396","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:18:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0397","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0398","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 19:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0399","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0400","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 19:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0401","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0402","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0403","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0404","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0405","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 07:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0406","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 17:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0407","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0408","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 17:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0409","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 08:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0410","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","16/03/2026 18:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0411","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0412","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 18:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0413","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0414","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","App","Check-Out","MOBILE","iPhone","17/03/2026 11:14:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0415","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","App","Check-In","MOBILE","iPhone","17/03/2026 13:14:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0416","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0417","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:19:00","KhÃ¡ch hÃ ng Q8","10.7626","106.6601","0.99"
"LOG-3-0418","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","17/03/2026 11:33:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0419","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","17/03/2026 13:33:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0420","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 18:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0421","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0422","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 18:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0423","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0424","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 19:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0425","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 07:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0426","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 17:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0427","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","17/03/2026 08:07:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0428","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-Out","MOBILE","iPhone","17/03/2026 11:49:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
